date,beta
2020/1/22,0.07141142941639357
2020/1/23,0.42758743802005017
2020/1/24,0.5662434035436941
2020/1/25,0.4405230210010354
2020/1/26,0.6153744261708801
2020/1/27,0.684500585319816
2020/1/28,0.6851505660391031
2020/1/29,0.49606607559445853
2020/1/30,0.2216781755978
2020/1/31,0.15070396993874968
2020/2/1,0.13948190731249438
2020/2/2,0.09674036599266211
2020/2/3,0.09426424019119468
2020/2/4,0.04158973544392779
2020/2/5,-0.007677921728553833
2020/2/6,0.03916092089511037
2020/2/7,0.04830233120478016
2020/2/8,0.050788072308957044
2020/2/9,0.05199637184803746
2020/2/10,0.030996382562287893
2020/2/11,0.0873841401731381
2020/2/12,0.25030414529871753
2020/2/13,0.35146743676201125
2020/2/14,0.3125388442526468
2020/2/15,0.33545129832689335
2020/2/16,0.42409802055863927
2020/2/17,0.4521096044169963
2020/2/18,0.4095307905019238
2020/2/19,0.3734621910043766
2020/2/20,0.441289442265551
2020/2/21,0.4317531464091218
2020/2/22,0.3572516982479192
2020/2/23,0.283114641619731
2020/2/24,0.258568134289774
2020/2/25,0.2823883424194897
2020/2/26,0.2587439146145861
2020/2/27,0.17947111636982854
2020/2/28,0.1456687742358588
2020/2/29,0.1464367236985533
2020/3/1,0.15480594184497906
2020/3/2,0.17367258567260604
2020/3/3,0.17099611793015873
2020/3/4,0.19813193688145592
2020/3/5,0.23615213877089608
2020/3/6,0.23212722553573284
2020/3/7,0.20775208645753115
2020/3/8,0.21162239202983693
2020/3/9,0.21182918596375402
2020/3/10,0.196085173401674
2020/3/11,0.1624738940601882
2020/3/12,0.14490851353198225
2020/3/13,0.1414110617336049
2020/3/14,0.12075718815860985
2020/3/15,0.10540787164898476
2020/3/16,0.09457716998445766
2020/3/17,0.0858158814464768
2020/3/18,0.09188236748139086
2020/3/19,0.08688322031768227
2020/3/20,0.08262806089245815
2020/3/21,0.09952935652731218
2020/3/22,0.11702120368558741
2020/3/23,0.13788249055981108
2020/3/24,0.15279397613241583
2020/3/25,0.15806970797349545
2020/3/26,0.2074679908191912
2020/3/27,0.2458901234098959
2020/3/28,0.21710297610516183
2020/3/29,0.21589636202125842
2020/3/30,0.24095213364290663
2020/3/31,0.25464463086550443
2020/4/1,0.27168524826322477
2020/4/2,0.26278084030109383
2020/4/3,0.24426411491671798
2020/4/4,0.23507607386754012
2020/4/5,0.2183834233910039
2020/4/6,0.21690181769590647
2020/4/7,0.22447792640451228
2020/4/8,0.2229003121857126
2020/4/9,0.2163394774930601
2020/4/10,0.19944407209982035
2020/4/11,0.18087014868193643
2020/4/12,0.16683769649545765
2020/4/13,0.15193319746443676
2020/4/14,0.1379934920218892
2020/4/15,0.12473453076564915
2020/4/16,0.11398382726971627
2020/4/17,0.10470866633259236
2020/4/18,0.09878279784452586
2020/4/19,0.09534214550546835
2020/4/20,0.08918606890609601
2020/4/21,0.0824973707212781
2020/4/22,0.07691074443529475
2020/4/23,0.06952300951375551
2020/4/24,0.06335090527686223
2020/4/25,0.059635159955154254
2020/4/26,0.05704800053827974
2020/4/27,0.051730333271030354
2020/4/28,0.04326727943622259
2020/4/29,0.03933443850836242
2020/4/30,0.03998512464382729
2020/5/1,0.04263378226218778
2020/5/2,0.04552262536487754
2020/5/3,0.041806768333039174
2020/5/4,0.0357742362838297
2020/5/5,0.0344196477279709
2020/5/6,0.029137396304538606
2020/5/7,0.021639939621195686
2020/5/8,0.01839449186772841
2020/5/9,0.01643133538716156
2020/5/10,0.01724805819069461
2020/5/11,0.019131735543800047
2020/5/12,0.02011233698365946
2020/5/13,0.020934136831064012
2020/5/14,0.018809069903188022
2020/5/15,0.017288914920348855
2020/5/16,0.017334875915722473
2020/5/17,0.01559689067820756
2020/5/18,0.014740065109415758
2020/5/19,0.013598743113873739
2020/5/20,0.011731152945921405
2020/5/21,0.0119941206758813
2020/5/22,0.014103267260228973
2020/5/23,0.016262476387053124
2020/5/24,0.016091830463129588
2020/5/25,0.01708567562399363
2020/5/26,0.020008852107760593
2020/5/27,0.02542245614566807
2020/5/28,0.029210243485104377
2020/5/29,0.028337226973623814
2020/5/30,0.029232677276639984
2020/5/31,0.03447802555093185
2020/6/1,0.03500546600181496
